GAME,ROW,LeftTile,RightTile
59,1,0,1
59,2,1,0
59,3,1,0
59,4,1,0
59,5,1,0
59,6,0,1
59,7,1,0
59,8,0,1
59,9,0,1
60,1,0,1
60,2,0,1
60,3,1,0
60,4,0,1
60,5,1,0
60,6,0,1
60,7,1,0
60,8,0,1
60,9,0,1
61,1,1,0
61,2,1,0
61,3,1,0
61,4,0,1
61,5,1,0
61,6,0,1
61,7,0,1
61,8,1,0
61,9,0,1
62,1,1,0
62,2,0,1
62,3,0,1
62,4,1,0
62,5,0,1
62,6,0,1
62,7,0,1
62,8,1,0
62,9,0,1
63,1,0,1
63,2,1,0
63,3,0,1
63,4,0,1
63,5,1,0
63,6,1,0
63,7,1,0
63,8,0,1
63,9,0,1
64,1,1,0
64,2,1,0
64,3,0,1
64,4,1,0
64,5,1,0
64,6,0,1
64,7,0,1
64,8,0,1
64,9,0,1
65,1,0,1
65,2,0,1
65,3,0,1
65,4,0,1
65,5,0,1
65,6,1,0
65,7,0,1
65,8,1,0
65,9,0,1
66,1,0,1
66,2,0,1
66,3,1,0
66,4,0,1
66,5,1,0
66,6,0,1
66,7,1,0
66,8,0,1
66,9,1,0
67,1,0,1
67,2,1,0
67,3,1,0
67,4,0,1
67,5,0,1
67,6,1,0
67,7,1,0
67,8,1,0
67,9,0,1
68,1,1,0
68,2,1,0
68,3,0,1
68,4,0,1
68,5,1,0
68,6,0,1
68,7,0,1
68,8,0,1
68,9,0,1
69,1,1,0
69,2,0,1
69,3,1,0
69,4,0,1
69,5,1,0
69,6,1,0
69,7,0,1
69,8,1,0
69,9,1,0
70,1,0,1
70,2,1,0
70,3,0,1
70,4,0,1
70,5,0,1
70,6,0,1
70,7,0,1
70,8,1,0
70,9,1,0
71,1,0,1
71,2,1,0
71,3,1,0
71,4,0,1
71,5,0,1
71,6,0,1
71,7,0,1
71,8,1,0
71,9,0,1
72,1,0,1
72,2,0,1
72,3,1,0
72,4,1,0
72,5,1,0
72,6,0,1
72,7,0,1
72,8,1,0
72,9,1,0
73,1,0,1
73,2,1,0
73,3,0,1
73,4,1,0
73,5,1,0
73,6,0,1
73,7,1,0
73,8,1,0
73,9,0,1
74,1,1,0
74,2,0,1
74,3,0,1
74,4,1,0
74,5,0,1
74,6,0,1
74,7,1,0
74,8,0,1
74,9,1,0
75,1,1,0
75,2,0,1
75,3,0,1
75,4,1,0
75,5,0,1
75,6,0,1
75,7,0,1
75,8,1,0
75,9,0,1
76,1,1,0
76,2,0,1
76,3,1,0
76,4,1,0
76,5,0,1
76,6,1,0
76,7,0,1
76,8,0,1
76,9,1,0
77,1,0,1
77,2,0,1
77,3,0,1
77,4,1,0
77,5,1,0
77,6,0,1
77,7,1,0
77,8,0,1
77,9,0,1
78,1,0,1
78,2,1,0
78,3,0,1
78,4,1,0
78,5,0,1
78,6,1,0
78,7,0,1
78,8,0,1
78,9,0,1
79,1,0,1
79,2,1,0
79,3,0,1
79,4,1,0
79,5,1,0
79,6,1,0
79,7,1,0
79,8,1,0
79,9,1,0
80,1,1,0
80,2,0,1
80,3,1,0
80,4,0,1
80,5,0,1
80,6,0,1
80,7,1,0
80,8,0,1
80,9,1,0
81,1,1,0
81,2,0,1
81,3,1,0
81,4,1,0
81,5,0,1
81,6,0,1
81,7,0,1
81,8,0,1
81,9,1,0
82,1,1,0
82,2,1,0
82,3,1,0
82,4,0,1
82,5,0,1
82,6,0,1
82,7,0,1
82,8,0,1
82,9,1,0
83,1,0,1
83,2,0,1
83,3,1,0
83,4,1,0
83,5,1,0
83,6,1,0
83,7,0,1
83,8,0,1
83,9,1,0
84,1,0,1
84,2,0,1
84,3,0,1
84,4,0,1
84,5,0,1
84,6,0,1
84,7,1,0
84,8,1,0
84,9,1,0
85,1,1,0
85,2,0,1
85,3,1,0
85,4,1,0
85,5,0,1
85,6,0,1
85,7,1,0
85,8,0,1
85,9,1,0
86,1,1,0
86,2,0,1
86,3,1,0
86,4,1,0
86,5,0,1
86,6,0,1
86,7,0,1
86,8,0,1
86,9,0,1
87,1,0,1
87,2,0,1
87,3,1,0
87,4,1,0
87,5,0,1
87,6,1,0
87,7,1,0
87,8,1,0
87,9,0,1
88,1,1,0
88,2,0,1
88,3,1,0
88,4,0,1
88,5,0,1
88,6,0,1
88,7,1,0
88,8,1,0
88,9,1,0
89,1,0,1
89,2,1,0
89,3,1,0
89,4,1,0
89,5,1,0
89,6,0,1
89,7,0,1
89,8,0,1
89,9,0,1
90,1,0,1
90,2,1,0
90,3,0,1
90,4,0,1
90,5,1,0
90,6,0,1
90,7,0,1
90,8,0,1
90,9,1,0
91,1,1,0
91,2,0,1
91,3,0,1
91,4,0,1
91,5,1,0
91,6,0,1
91,7,1,0
91,8,1,0
91,9,0,1
92,1,0,1
92,2,0,1
92,3,0,1
92,4,0,1
92,5,0,1
92,6,1,0
92,7,0,1
92,8,1,0
92,9,0,1
93,1,0,1
93,2,0,1
93,3,1,0
93,4,1,0
93,5,1,0
93,6,0,1
93,7,0,1
93,8,0,1
93,9,0,1
94,1,0,1
94,2,0,1
94,3,0,1
94,4,0,1
94,5,1,0
94,6,1,0
94,7,0,1
94,8,1,0
94,9,0,1
95,1,1,0
95,2,1,0
95,3,1,0
95,4,1,0
95,5,1,0
95,6,0,1
95,7,0,1
95,8,1,0
95,9,0,1
96,1,0,1
96,2,1,0
96,3,1,0
96,4,0,1
96,5,1,0
96,6,0,1
96,7,1,0
96,8,1,0
96,9,0,1
97,1,0,1
97,2,1,0
97,3,1,0
97,4,0,1
97,5,1,0
97,6,1,0
97,7,0,1
97,8,0,1
97,9,0,1
98,1,0,1
98,2,1,0
98,3,0,1
98,4,0,1
98,5,0,1
98,6,0,1
98,7,1,0
98,8,1,0
98,9,1,0
99,1,0,1
99,2,0,1
99,3,0,1
99,4,0,1
99,5,1,0
99,6,1,0
99,7,0,1
99,8,0,1
99,9,1,0
100,1,0,1
100,2,0,1
100,3,1,0
100,4,0,1
100,5,0,1
100,6,1,0
100,7,0,1
100,8,0,1
100,9,0,1
101,1,0,1
101,2,1,0
101,3,1,0
101,4,1,0
101,5,0,1
101,6,0,1
101,7,1,0
101,8,1,0
101,9,0,1
102,1,0,1
102,2,0,1
102,3,1,0
102,4,0,1
102,5,1,0
102,6,1,0
102,7,0,1
102,8,0,1
102,9,0,1
103,1,0,1
103,2,0,1
103,3,1,0
103,4,1,0
103,5,1,0
103,6,1,0
103,7,1,0
103,8,0,1
103,9,0,1
104,1,0,1
104,2,0,1
104,3,0,1
104,4,0,1
104,5,1,0
104,6,1,0
104,7,0,1
104,8,1,0
104,9,1,0
105,1,1,0
105,2,1,0
105,3,1,0
105,4,0,1
105,5,0,1
105,6,0,1
105,7,0,1
105,8,0,1
105,9,1,0
106,1,0,1
106,2,0,1
106,3,0,1
106,4,0,1
106,5,1,0
106,6,1,0
106,7,0,1
106,8,1,0
106,9,0,1
107,1,0,1
107,2,0,1
107,3,0,1
107,4,0,1
107,5,1,0
107,6,1,0
107,7,1,0
107,8,0,1
107,9,0,1
108,1,1,0
108,2,0,1
108,3,0,1
108,4,1,0
108,5,0,1
108,6,1,0
108,7,0,1
108,8,1,0
108,9,0,1
109,1,0,1
109,2,0,1
109,3,0,1
109,4,0,1
109,5,1,0
109,6,1,0
109,7,0,1
109,8,0,1
109,9,0,1
110,1,1,0
110,2,1,0
110,3,1,0
110,4,1,0
110,5,0,1
110,6,0,1
110,7,1,0
110,8,1,0
110,9,1,0
111,1,0,1
111,2,1,0
111,3,1,0
111,4,0,1
111,5,1,0
111,6,0,1
111,7,0,1
111,8,0,1
111,9,1,0
112,1,0,1
112,2,1,0
112,3,0,1
112,4,1,0
112,5,1,0
112,6,0,1
112,7,1,0
112,8,0,1
112,9,1,0
113,1,1,0
113,2,1,0
113,3,1,0
113,4,0,1
113,5,0,1
113,6,0,1
113,7,1,0
113,8,0,1
113,9,1,0
114,1,0,1
114,2,0,1
114,3,1,0
114,4,0,1
114,5,0,1
114,6,0,1
114,7,0,1
114,8,0,1
114,9,1,0
115,1,0,1
115,2,1,0
115,3,1,0
115,4,0,1
115,5,1,0
115,6,0,1
115,7,0,1
115,8,0,1
115,9,0,1
116,1,1,0
116,2,0,1
116,3,0,1
116,4,0,1
116,5,1,0
116,6,0,1
116,7,0,1
116,8,0,1
116,9,0,1
117,1,0,1
117,2,1,0
117,3,0,1
117,4,0,1
117,5,0,1
117,6,0,1
117,7,1,0
117,8,0,1
117,9,0,1
118,1,1,0
118,2,0,1
118,3,1,0
118,4,1,0
118,5,1,0
118,6,1,0
118,7,0,1
118,8,0,1
118,9,0,1
119,1,0,1
119,2,0,1
119,3,0,1
119,4,1,0
119,5,1,0
119,6,1,0
119,7,1,0
119,8,0,1
119,9,1,0
120,1,0,1
120,2,1,0
120,3,1,0
120,4,0,1
120,5,1,0
120,6,0,1
120,7,1,0
120,8,1,0
120,9,0,1
121,1,0,1
121,2,1,0
121,3,1,0
121,4,0,1
121,5,0,1
121,6,1,0
121,7,0,1
121,8,0,1
121,9,1,0
122,1,1,0
122,2,0,1
122,3,0,1
122,4,0,1
122,5,0,1
122,6,1,0
122,7,1,0
122,8,0,1
122,9,0,1
123,1,0,1
123,2,1,0
123,3,0,1
123,4,1,0
123,5,1,0
123,6,0,1
123,7,1,0
123,8,0,1
123,9,1,0
124,1,1,0
124,2,1,0
124,3,1,0
124,4,1,0
124,5,0,1
124,6,1,0
124,7,0,1
124,8,0,1
124,9,1,0
125,1,1,0
125,2,1,0
125,3,1,0
125,4,0,1
125,5,1,0
125,6,0,1
125,7,0,1
125,8,0,1
125,9,1,0
126,1,0,1
126,2,0,1
126,3,0,1
126,4,1,0
126,5,1,0
126,6,1,0
126,7,0,1
126,8,1,0
126,9,0,1
127,1,1,0
127,2,1,0
127,3,1,0
127,4,0,1
127,5,1,0
127,6,0,1
127,7,0,1
127,8,1,0
127,9,0,1
128,1,1,0
128,2,0,1
128,3,1,0
128,4,1,0
128,5,1,0
128,6,0,1
128,7,1,0
128,8,0,1
128,9,1,0
129,1,0,1
129,2,1,0
129,3,0,1
129,4,1,0
129,5,0,1
129,6,1,0
129,7,0,1
129,8,1,0
129,9,1,0
130,1,0,1
130,2,0,1
130,3,1,0
130,4,1,0
130,5,1,0
130,6,1,0
130,7,1,0
130,8,0,1
130,9,0,1
131,1,1,0
131,2,0,1
131,3,1,0
131,4,0,1
131,5,0,1
131,6,0,1
131,7,0,1
131,8,0,1
131,9,0,1
132,1,0,1
132,2,1,0
132,3,0,1
132,4,1,0
132,5,1,0
132,6,1,0
132,7,0,1
132,8,0,1
132,9,0,1
133,1,0,1
133,2,0,1
133,3,0,1
133,4,1,0
133,5,1,0
133,6,1,0
133,7,0,1
133,8,1,0
133,9,1,0
134,1,0,1
134,2,1,0
134,3,1,0
134,4,1,0
134,5,0,1
134,6,0,1
134,7,1,0
134,8,1,0
134,9,0,1
135,1,0,1
135,2,1,0
135,3,0,1
135,4,1,0
135,5,0,1
135,6,0,1
135,7,1,0
135,8,0,1
135,9,1,0
136,1,0,1
136,2,1,0
136,3,0,1
136,4,0,1
136,5,0,1
136,6,0,1
136,7,1,0
136,8,1,0
136,9,1,0
137,1,0,1
137,2,0,1
137,3,1,0
137,4,1,0
137,5,1,0
137,6,1,0
137,7,1,0
137,8,0,1
137,9,0,1
138,1,1,0
138,2,0,1
138,3,1,0
138,4,0,1
138,5,0,1
138,6,1,0
138,7,0,1
138,8,0,1
138,9,0,1
140,1,0,1
140,2,0,1
140,3,1,0
140,4,0,1
140,5,0,1
140,6,0,1
140,7,1,0
140,8,1,0
140,9,1,0
141,1,1,0
141,2,1,0
141,3,1,0
141,4,0,1
141,5,1,0
141,6,0,1
141,7,0,1
141,8,0,1
141,9,0,1
142,1,1,0
142,2,1,0
142,3,0,1
142,4,1,0
142,5,1,0
142,6,0,1
142,7,0,1
142,8,0,1
142,9,1,0
143,1,0,1
143,2,0,1
143,3,1,0
143,4,1,0
143,5,0,1
143,6,1,0
143,7,0,1
143,8,0,1
143,9,0,1
144,1,0,1
144,2,0,1
144,3,0,1
144,4,1,0
144,5,1,0
144,6,1,0
144,7,1,0
144,8,0,1
144,9,0,1
145,1,0,1
145,2,0,1
145,3,0,1
145,4,1,0
145,5,0,1
145,6,0,1
145,7,0,1
145,8,0,1
145,9,0,1
146,1,0,1
146,2,0,1
146,3,1,0
146,4,0,1
146,5,1,0
146,6,0,1
146,7,1,0
146,8,1,0
146,9,1,0
147,1,1,0
147,2,0,1
147,3,1,0
147,4,0,1
147,5,1,0
147,6,1,0
147,7,1,0
147,8,0,1
147,9,0,1
148,1,0,1
148,2,0,1
148,3,1,0
148,4,0,1
148,5,0,1
148,6,1,0
148,7,1,0
148,8,1,0
148,9,1,0
149,1,0,1
149,2,1,0
149,3,0,1
149,4,0,1
149,5,0,1
149,6,0,1
149,7,0,1
149,8,1,0
149,9,1,0
150,1,1,0
150,2,0,1
150,3,0,1
150,4,0,1
150,5,0,1
150,6,1,0
150,7,1,0
150,8,1,0
150,9,1,0
151,1,1,0
151,2,0,1
151,3,1,0
151,4,0,1
151,5,1,0
151,6,1,0
151,7,1,0
151,8,0,1
151,9,1,0
152,1,0,1
152,2,0,1
152,3,1,0
152,4,0,1
152,5,1,0
152,6,1,0
152,7,1,0
152,8,1,0
152,9,1,0
153,1,1,0
153,2,1,0
153,3,1,0
153,4,0,1
153,5,1,0
153,6,0,1
153,7,0,1
153,8,0,1
153,9,1,0
154,1,0,1
154,2,1,0
154,3,0,1
154,4,1,0
154,5,1,0
154,6,1,0
154,7,0,1
154,8,1,0
154,9,0,1
155,1,1,0
155,2,0,1
155,3,1,0
155,4,1,0
155,5,1,0
155,6,1,0
155,7,1,0
155,8,0,1
155,9,0,1
156,1,0,1
156,2,1,0
156,3,0,1
156,4,1,0
156,5,1,0
156,6,1,0
156,7,0,1
156,8,0,1
156,9,0,1
157,1,0,1
157,2,0,1
157,3,1,0
157,4,1,0
157,5,0,1
157,6,0,1
157,7,1,0
157,8,0,1
157,9,1,0
158,1,0,1
158,2,1,0
158,3,0,1
158,4,0,1
158,5,1,0
158,6,0,1
158,7,1,0
158,8,0,1
158,9,0,1
159,1,0,1
159,2,1,0
159,3,1,0
159,4,1,0
159,5,0,1
159,6,0,1
159,7,0,1
159,8,1,0
159,9,1,0
160,1,0,1
160,2,1,0
160,3,0,1
160,4,1,0
160,5,0,1
160,6,0,1
160,7,0,1
160,8,0,1
160,9,0,1
161,1,1,0
161,2,0,1
161,3,0,1
161,4,0,1
161,5,0,1
161,6,0,1
161,7,1,0
161,8,0,1
161,9,0,1
162,1,1,0
162,2,0,1
162,3,0,1
162,4,1,0
162,5,0,1
162,6,1,0
162,7,0,1
162,8,1,0
162,9,0,1
163,1,0,1
163,2,1,0
163,3,1,0
163,4,0,1
163,5,1,0
163,6,0,1
163,7,0,1
163,8,1,0
163,9,1,0
164,1,1,0
164,2,1,0
164,3,0,1
164,4,0,1
164,5,1,0
164,6,0,1
164,7,1,0
164,8,0,1
164,9,0,1
165,1,1,0
165,2,0,1
165,3,0,1
165,4,1,0
165,5,0,1
165,6,1,0
165,7,0,1
165,8,1,0
165,9,0,1
166,1,0,1
166,2,1,0
166,3,0,1
166,4,1,0
166,5,1,0
166,6,0,1
166,7,1,0
166,8,0,1
166,9,1,0
167,1,0,1
167,2,1,0
167,3,1,0
167,4,0,1
167,5,0,1
167,6,0,1
167,7,1,0
167,8,1,0
167,9,0,1
168,1,0,1
168,2,0,1
168,3,0,1
168,4,0,1
168,5,1,0
168,6,1,0
168,7,0,1
168,8,0,1
168,9,1,0
169,1,0,1
169,2,0,1
169,3,0,1
169,4,1,0
169,5,0,1
169,6,1,0
169,7,0,1
169,8,1,0
169,9,1,0
170,1,1,0
170,2,1,0
170,3,1,0
170,4,0,1
170,5,0,1
170,6,0,1
170,7,0,1
170,8,0,1
170,9,0,1
171,1,0,1
171,2,1,0
171,3,1,0
171,4,1,0
171,5,1,0
171,6,1,0
171,7,0,1
171,8,1,0
171,9,1,0
172,1,1,0
172,2,1,0
172,3,0,1
172,4,1,0
172,5,0,1
172,6,0,1
172,7,1,0
172,8,1,0
172,9,0,1
173,1,1,0
173,2,0,1
173,3,0,1
173,4,1,0
173,5,1,0
173,6,1,0
173,7,1,0
173,8,0,1
173,9,0,1
174,1,1,0
174,2,0,1
174,3,0,1
174,4,0,1
174,5,1,0
174,6,0,1
174,7,1,0
174,8,0,1
174,9,1,0
175,1,1,0
175,2,0,1
175,3,0,1
175,4,1,0
175,5,0,1
175,6,0,1
175,7,0,1
175,8,1,0
175,9,0,1
176,1,1,0
176,2,1,0
176,3,1,0
176,4,1,0
176,5,0,1
176,6,0,1
176,7,1,0
176,8,0,1
176,9,1,0
177,1,0,1
177,2,1,0
177,3,0,1
177,4,1,0
177,5,0,1
177,6,0,1
177,7,0,1
177,8,0,1
177,9,0,1
178,1,0,1
178,2,1,0
178,3,1,0
178,4,1,0
178,5,1,0
178,6,0,1
178,7,0,1
178,8,0,1
178,9,1,0
179,1,0,1
179,2,1,0
179,3,1,0
179,4,0,1
179,5,0,1
179,6,0,1
179,7,0,1
179,8,1,0
179,9,0,1
180,1,1,0
180,2,1,0
180,3,0,1
180,4,0,1
180,5,1,0
180,6,1,0
180,7,0,1
180,8,0,1
180,9,0,1
181,1,1,0
181,2,1,0
181,3,0,1
181,4,1,0
181,5,0,1
181,6,1,0
181,7,0,1
181,8,0,1
181,9,0,1
182,1,0,1
182,2,0,1
182,3,1,0
182,4,1,0
182,5,0,1
182,6,1,0
182,7,1,0
182,8,1,0
182,9,1,0
183,1,0,1
183,2,0,1
183,3,0,1
183,4,1,0
183,5,1,0
183,6,0,1
183,7,0,1
183,8,1,0
183,9,1,0
184,1,1,0
184,2,1,0
184,3,1,0
184,4,0,1
184,5,0,1
184,6,1,0
184,7,0,1
184,8,1,0
184,9,1,0
185,1,1,0
185,2,1,0
185,3,0,1
185,4,0,1
185,5,1,0
185,6,1,0
185,7,1,0
185,8,0,1
185,9,1,0
186,1,1,0
186,2,0,1
186,3,1,0
186,4,0,1
186,5,1,0
186,6,0,1
186,7,0,1
186,8,0,1
186,9,0,1
187,1,0,1
187,2,1,0
187,3,0,1
187,4,1,0
187,5,0,1
187,6,1,0
187,7,0,1
187,8,1,0
187,9,0,1
188,1,0,1
188,2,1,0
188,3,1,0
188,4,1,0
188,5,1,0
188,6,0,1
188,7,1,0
188,8,0,1
188,9,0,1
189,1,0,1
189,2,0,1
189,3,1,0
189,4,1,0
189,5,0,1
189,6,1,0
189,7,0,1
189,8,0,1
189,9,1,0
190,1,0,1
190,2,1,0
190,3,0,1
190,4,0,1
190,5,1,0
190,6,1,0
190,7,1,0
190,8,0,1
190,9,0,1
191,1,0,1
191,2,1,0
191,3,1,0
191,4,0,1
191,5,0,1
191,6,1,0
191,7,1,0
191,8,0,1
191,9,1,0
192,1,1,0
192,2,0,1
192,3,1,0
192,4,0,1
192,5,1,0
192,6,1,0
192,7,1,0
192,8,1,0
192,9,0,1
193,1,0,1
193,2,1,0
193,3,0,1
193,4,0,1
193,5,0,1
193,6,1,0
193,7,0,1
193,8,0,1
193,9,0,1
194,1,1,0
194,2,0,1
194,3,1,0
194,4,0,1
194,5,1,0
194,6,1,0
194,7,0,1
194,8,1,0
194,9,1,0
195,1,1,0
195,2,0,1
195,3,0,1
195,4,1,0
195,5,1,0
195,6,0,1
195,7,0,1
195,8,1,0
